,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
5720,5721,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,154,137,103,238.5,116.9,65.5,0.94,4
5721,5722,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.11,185,152,119,256.3,114.9,66.4,1.0,1
5722,5723,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.42,0.01,229,189,140,244.6,124.8,63.4,0.99,8
5723,5724,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.15,0.01,229,140,115,205.5,118.3,64.9,0.81,2
5724,5725,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.45,0.01,229,201,145,253.7,122.4,64.6,1.03,9
5725,5726,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.01,185,152,119,255.3,115.0,63.2,0.95,1
5726,5727,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.12,185,152,119,247.7,117.7,67.9,1.02,1
5727,5728,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.08,194,155,102,249.1,120.6,67.6,1.04,6
5728,5729,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.36,0.08,229,178,149,215.2,125.0,62.6,0.86,3
5729,5730,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,229,201,145,243.6,117.8,62.8,0.92,9
5730,5731,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,140,115,247.3,123.8,65.6,1.03,2
5731,5732,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,229,140,115,131.4,117.0,65.3,0.51,2
5732,5733,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.07,0.01,154,137,103,237.9,115.8,62.4,0.88,4
5733,5734,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.26,0.14,229,140,115,161.8,118.8,64.2,0.63,2
5734,5735,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.34,0.01,194,155,102,136.6,122.6,67.7,0.58,6
5735,5736,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.08,0.09,229,178,149,242.7,117.3,65.6,0.96,3
5736,5737,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,194,155,102,240.4,117.4,63.3,0.92,6
5737,5738,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.01,222,189,147,253.2,118.2,65.5,1.01,7
5738,5739,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.39,0.14,194,155,102,253.9,116.0,62.0,0.94,6
5739,5740,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,222,189,147,251.4,114.7,63.6,0.94,7
5740,5741,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,229,189,140,240.2,120.2,62.8,0.93,8
5741,5742,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.01,222,171,134,254.6,114.3,65.0,0.97,5
5742,5743,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.07,229,140,115,244.5,123.8,62.7,0.97,2
5743,5744,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.01,222,189,147,256.1,121.4,68.0,1.08,7
5744,5745,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.1,229,189,140,256.4,124.4,64.6,1.06,8
5745,5746,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,222,189,147,258.2,120.8,65.3,1.04,7
5746,5747,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.41,0.12,229,145,124,254.1,125.9,62.4,1.02,2
5747,5748,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.18,0.11,229,189,140,252.9,120.5,68.2,1.07,8
5748,5749,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.01,154,137,103,255.4,121.6,64.5,1.03,4
5749,5750,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,185,152,119,256.5,114.8,63.6,0.96,1
5750,5751,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.32,0.13,229,140,115,238.3,119.0,67.4,0.98,2
5751,5752,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.14,229,206,156,261.3,117.0,62.3,0.98,0
5752,5753,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.01,229,178,149,142.8,123.5,66.1,0.6,3
5753,5754,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.01,229,206,156,246.0,123.4,66.7,1.04,0
5754,5755,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.01,154,137,103,257.9,125.8,64.4,1.07,4
5755,5756,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,229,201,145,238.2,118.7,64.5,0.94,9
5756,5757,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.01,229,201,145,256.8,117.0,67.3,1.04,9
5757,5758,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.26,0.01,229,178,149,252.6,116.8,62.0,0.94,3
5758,5759,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.7,0.08,222,189,147,248.8,114.8,62.5,0.92,7
5759,5760,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.01,194,155,102,242.1,114.3,67.6,0.96,6
5760,5761,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,178,149,223.1,119.3,65.6,0.9,3
5761,5762,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.28,0.01,185,152,119,246.6,115.7,63.7,0.93,1
5762,5763,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.34,0.01,222,171,134,258.4,123.9,67.4,1.11,5
5763,5764,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.01,222,171,134,259.7,117.4,63.0,0.99,5
5764,5765,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,222,171,134,247.8,119.2,62.2,0.94,5
5765,5766,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,194,155,102,148.5,115.2,65.3,0.57,6
5766,5767,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,185,152,119,260.6,116.0,65.1,1.01,1
5767,5768,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,222,189,147,240.8,118.4,63.7,0.93,7
5768,5769,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.06,0.01,194,155,102,254.3,122.6,67.3,1.08,6
5769,5770,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.44,0.01,229,189,140,244.8,117.2,66.3,0.98,8
5770,5771,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,229,145,124,255.2,116.8,63.2,0.97,2
5771,5772,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.01,185,152,119,248.5,120.9,65.4,1.01,1
5772,5773,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.14,194,155,102,248.3,119.3,63.9,0.97,6
5773,5774,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.15,229,201,145,259.5,116.6,67.3,1.04,9
5774,5775,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.4,0.01,229,189,140,255.9,118.6,65.8,1.02,8
5775,5776,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.23,0.01,222,189,147,241.0,122.2,64.7,0.98,7
5776,5777,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.01,222,171,134,161.0,125.8,67.5,0.7,5
5777,5778,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.09,0.01,222,189,147,260.8,123.8,63.8,1.06,7
5778,5779,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,154,137,103,231.1,117.4,67.4,0.94,4
5779,5780,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.43,0.01,229,189,140,241.2,119.5,68.0,1.01,8
5780,5781,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.34,0.01,154,137,103,258.2,118.7,64.6,1.02,4
5781,5782,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.19,0.09,229,206,156,241.6,116.4,66.8,0.96,0
5782,5783,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.38,0.01,229,178,149,254.2,125.4,68.1,1.11,3
5783,5784,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,222,171,134,241.9,122.7,62.7,0.95,5
5784,5785,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.21,0.01,222,189,147,210.6,114.8,61.9,0.77,7
5785,5786,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.6,0.13,229,201,145,204.5,124.7,68.0,0.89,9
5786,5787,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.09,0.01,229,189,140,246.4,121.1,66.7,1.02,8
5787,5788,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.01,185,152,119,251.3,123.0,66.8,1.06,1
5788,5789,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.01,222,171,134,255.2,120.6,66.4,1.05,5
5789,5790,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,229,206,156,246.4,120.9,62.9,0.96,0
5790,5791,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.1,229,145,124,242.8,117.3,65.8,0.96,2
5791,5792,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.27,0.01,194,155,102,258.4,123.9,67.8,1.11,6
5792,5793,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.48,0.07,229,140,115,252.1,118.4,63.7,0.98,2
5793,5794,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.8,0.01,229,189,140,247.2,114.1,64.5,0.93,8
5794,5795,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.11,229,201,145,244.1,122.6,63.2,0.97,9
5795,5796,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.14,0.01,194,155,102,262.1,121.8,67.6,1.11,6
5796,5797,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.07,0.01,229,178,149,253.7,121.7,61.9,0.98,3
5797,5798,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.38,0.01,229,201,145,257.6,125.4,65.9,1.09,9
5798,5799,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.9,0.01,194,155,102,252.1,114.6,67.3,1.0,6
5799,5800,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.26,0.01,229,189,140,173.1,118.6,64.3,0.68,8
5800,5801,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.25,0.01,222,189,147,260.9,120.2,64.7,1.04,7
5801,5802,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.9,0.11,222,171,134,255.9,124.6,64.6,1.06,5
5802,5803,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.35,0.01,222,189,147,255.6,122.5,67.1,1.08,7
5803,5804,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.37,0.1,229,140,115,251.1,125.9,64.9,1.05,2
5804,5805,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.0,0.01,222,189,147,246.3,123.7,66.0,1.03,7
5805,5806,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.38,0.12,229,140,115,244.8,119.2,62.7,0.94,2
5806,5807,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.42,0.01,229,189,140,258.1,114.5,66.3,1.0,8
5807,5808,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.9,0.11,229,178,149,256.8,125.6,65.6,1.09,3
5808,5809,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.12,222,189,147,260.1,125.8,62.4,1.05,7
5809,5810,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.5,0.01,185,152,119,258.5,124.8,67.8,1.12,1
5810,5811,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.01,185,152,119,179.2,122.8,65.5,0.74,1
5811,5812,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.2,0.09,222,171,134,261.6,117.6,67.0,1.06,5
5812,5813,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.13,0.01,229,201,145,256.5,120.4,67.0,1.06,9
5813,5814,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.1,0.01,222,171,134,250.7,118.4,65.4,1.0,5
5814,5815,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.16,0.14,185,152,119,239.5,114.7,68.1,0.96,1
5815,5816,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.13,222,171,134,253.4,118.9,62.4,0.96,5
5816,5817,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.38,0.01,185,152,119,248.1,114.9,63.3,0.93,1
5817,5818,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.17,0.01,229,178,149,239.1,116.5,65.3,0.93,3
5818,5819,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.42,0.01,185,152,119,253.7,116.9,63.4,0.96,1
5819,5820,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.42,0.01,154,137,103,248.5,116.4,65.5,0.97,4
5820,5821,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.31,0.01,229,189,140,250.0,121.4,63.9,0.99,8
5821,5822,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.3,0.01,229,206,156,250.9,115.4,68.2,1.01,0
5822,5823,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.33,0.01,229,178,149,260.4,119.8,63.6,1.02,3
5823,5824,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.0,0.14,229,145,124,237.5,124.5,66.8,1.01,2
5824,5825,4,Reichsformat,"250, 120, 65",Landshut,73,94,beige,1,0.47,0.01,185,152,119,241.0,123.1,65.2,0.99,1
