,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
6968,6969,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.01,229,50,47,248.5,121.5,63.3,0.98,7
6969,6970,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.13,0.01,229,153,68,244.5,123.1,62.4,0.96,2
6970,6971,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,123,72,27,160.3,123.2,68.1,0.69,8
6971,6972,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.13,186,38,32,258.6,117.6,65.8,1.03,1
6972,6973,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.29,0.01,194,69,34,250.6,114.7,65.6,0.97,9
6973,6974,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.08,194,69,34,231.2,120.4,63.4,0.91,9
6974,6975,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.36,0.15,81,19,13,252.9,119.4,62.1,0.96,3
6975,6976,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.46,0.14,186,38,32,252.2,118.8,63.3,0.97,1
6976,6977,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.01,229,50,47,260.0,115.3,64.4,0.99,7
6977,6978,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.08,137,79,35,247.8,115.0,66.2,0.97,5
6978,6979,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.38,0.01,191,57,43,257.8,125.4,68.2,1.13,4
6979,6980,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.09,0.01,229,153,68,255.8,115.8,63.8,0.97,2
6980,6981,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,194,69,34,253.3,121.4,67.7,1.07,9
6981,6982,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.34,0.13,194,69,34,241.3,116.5,67.9,0.98,9
6982,6983,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.05,0.09,141,45,28,244.1,123.3,63.2,0.98,6
6983,6984,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.42,0.01,98,19,18,244.8,116.4,63.8,0.93,3
6984,6985,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.44,0.01,143,92,22,244.8,120.2,65.9,0.99,0
6985,6986,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.37,0.01,229,153,68,242.0,124.2,67.4,1.04,2
6986,6987,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.07,0.01,81,19,13,254.9,120.5,62.1,0.98,3
6987,6988,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.01,229,153,68,252.9,119.3,61.9,0.96,2
6988,6989,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.01,191,57,43,239.5,116.8,62.5,0.9,4
6989,6990,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.47,0.12,143,92,22,241.2,118.1,63.4,0.93,0
6990,6991,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.7,0.01,186,38,32,256.9,125.7,67.5,1.12,1
6991,6992,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.09,0.09,165,52,41,251.5,114.9,68.1,1.01,4
6992,6993,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.15,0.08,194,69,34,254.6,121.7,64.2,1.02,9
6993,6994,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,98,19,18,259.2,122.5,62.3,1.01,3
6994,6995,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.45,0.01,229,50,47,247.8,116.6,67.3,1.0,7
6995,6996,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.01,123,72,27,157.3,118.1,63.6,0.61,8
6996,6997,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.43,0.01,229,50,47,251.0,115.4,67.6,1.0,7
6997,6998,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,229,50,47,170.1,116.2,67.5,0.68,7
6998,6999,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.41,0.01,191,57,43,259.0,117.7,65.1,1.02,4
6999,7000,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.5,0.01,141,45,28,256.8,119.7,67.8,1.07,6
